,0,1
1847,3.6947181,-0.118973084
1848,4.200187,-0.011204396
1849,4.035653,-0.15419687
1850,4.077242,-0.35717294
1851,-4.0423045,-0.0043716272
1852,3.8538578,-0.16724709
1853,3.8641489,0.28581792
1854,-3.8003876,-0.112788245
1855,-3.971961,-0.05235551
1856,3.992489,-0.3789844
1857,-4.051718,0.31056446
1858,-4.201897,-0.21180052
1859,-4.056165,0.0931697
1860,3.9261503,-0.18981276
1861,3.8528042,0.02284904
1862,4.04351,-0.021499325
1863,-4.4245043,-0.17592669
1864,-4.0652385,0.12667654
1865,-4.0912185,0.16714093
1866,3.680504,-0.10388695
1867,-3.9368846,-0.20271865
1868,3.7535303,0.42500144
1869,-3.6992557,0.04348412
1870,4.018032,-0.07785566
1871,3.7459779,0.20632032
1872,-4.0050654,-0.074436545
1873,-4.09841,0.078093864
1874,-3.882179,0.15280408
1875,-4.173466,0.05590471
1876,3.8098776,-0.018074796
1877,-3.8303752,0.10365521
1878,-4.019947,0.20371199
1879,4.062747,-0.378056
1880,-3.9415555,0.2624783
1881,-4.2334576,0.28069773
1882,3.7156575,-0.1161364
1883,-4.1474876,-0.19173537
1884,4.278361,-0.31595406
1885,-4.0133095,0.1684081
1886,4.0846543,0.0025129577
1887,4.1357627,0.2608147
1888,-4.1335044,0.017121594
1889,4.2280116,-0.14871822
1890,3.7701526,0.23726821
1891,-3.930619,0.006521528
1892,-3.7318497,-0.10186626
1893,4.0973425,-0.17783979
1894,4.0926504,-0.023431009
1895,-4.0885496,-0.2076605
1896,-3.9519682,0.37439305
1897,4.0307603,-0.25016484
1898,3.8943272,-0.27409467
1899,-3.7414606,-0.07101443
1900,3.8203492,-0.30454394
1901,4.10926,0.0676054
1902,-4.023382,0.1536169
1903,-4.106094,0.09872111
1904,-4.04737,0.24749574
1905,4.1361895,0.047466964
1906,3.9311764,0.14957331
1907,4.0732346,0.12331245
1908,3.958703,0.17761268
1909,-3.8945618,-0.0998597
1910,-4.176172,-0.02978896
1911,3.781469,-0.053717386
1912,-4.049895,0.25638267
1913,-4.0960045,0.078772694
1914,4.0681877,-0.06056718
1915,3.8833554,0.19916178
1916,4.017782,-0.3112639
1917,4.151145,0.23831537
1918,-4.119064,0.025980849
1919,-4.2103624,-0.06513598
1920,-3.9948242,-0.13935746
1921,-4.2246094,0.24421072
1922,3.674567,-0.15257582
1923,-3.9968057,0.16036454
1924,3.8034728,0.08657033
1925,3.8869843,0.06435866
1926,-3.9433382,-0.015969789
1927,-4.2115855,-0.08054172
1928,-3.8662002,0.066981815
1929,3.8623707,-0.2961903
1930,-4.0721664,0.2533438
1931,-4.0062504,0.0061378153
1932,3.9510553,0.265723
1933,-4.131586,0.22578934
1934,-3.7934208,0.034453154
1935,4.303887,-0.08077354
1936,-4.185886,0.08934656
1937,-3.831508,-0.35852802
1938,-4.2673078,-0.06197818
1939,-3.9663618,0.055683773
1940,-3.9502907,-0.014529698
1941,4.0562177,0.008505527
1942,-3.931169,0.040252026
1943,3.7957697,0.13881764
1944,3.9838185,-0.23350188
1945,-3.9880629,-0.008300097
1946,4.082088,0.17760473
1947,3.718816,0.01826739
1948,-4.2445936,0.28267127
1949,3.9667475,0.14989898
1950,-3.8874874,-0.3823506
1951,3.7325933,-0.025834115
1952,-4.1168623,0.13264996
1953,3.9416938,-0.011395781
1954,4.198009,-0.13063683
1955,-4.1519303,0.30868775
1956,4.2010736,-0.1274477
1957,-4.040745,-0.03799708
1958,-3.8263779,-0.0120282695
1959,3.997355,0.057502612
1960,-3.7846336,-0.41682574
1961,-4.035193,0.1193201
1962,-3.9071796,0.19041175
1963,-3.955695,-0.13355243
1964,4.193259,0.015264274
1965,4.2948823,-0.016342241
1966,3.8019063,0.093954004
1967,-3.9467063,-0.03878633
1968,-4.132425,-0.051951975
1969,4.045699,0.116321556
1970,-4.010466,0.14766201
1971,4.142145,0.19983757
1972,4.2255883,0.054040752
1973,3.8702638,0.13746375
1974,4.063262,0.06815807
1975,-4.2320843,-0.07383415
1976,-4.2516246,0.29054767
1977,-3.9956372,-0.20360203
1978,-3.7718287,0.0427854
1979,-3.759479,-0.2892724
1980,4.08865,0.10496628
1981,4.170515,0.17704491
1982,-4.0059133,-0.14833641
1983,-3.6978884,0.051381547
1984,4.0283237,-0.3200957
1985,-4.076994,0.11365493
1986,-4.079459,0.110712774
1987,-3.9600646,0.059265472
1988,-4.2222614,-0.38523716
1989,4.1204185,0.19694245
1990,-4.2790728,-0.11228913
1991,-3.9379895,-0.2762778
1992,-3.9304943,-0.112975
1993,4.2395573,-0.15517691
1994,4.099731,0.13736479
1995,-4.0305557,-0.11731591
1996,3.8669133,0.29272857
1997,4.048603,-0.52918774
1998,3.7482986,-0.048230615
1999,3.7888107,-0.0381434
